Date,Weekly U.S. Net Imports of Crude Oil and Petroleum Products  (Thousand Barrels per Day)
"Feb 08, 1991",5653
"Feb 15, 1991",5349
"Feb 22, 1991",4711
"Mar 01, 1991",4678
"Mar 08, 1991",6102
"Mar 15, 1991",5016
"Mar 22, 1991",5716
"Mar 29, 1991",5707
"Apr 05, 1991",6414
"Apr 12, 1991",6678
"Apr 19, 1991",5634
"Apr 26, 1991",6462
"May 03, 1991",6196
"May 10, 1991",7554
"May 17, 1991",6578
"May 24, 1991",7073
"May 31, 1991",7913
"Jun 07, 1991",7371
"Jun 14, 1991",6927
"Jun 21, 1991",6553
"Jun 28, 1991",8029
"Jul 05, 1991",5670
"Jul 12, 1991",6392
"Jul 19, 1991",7596
"Jul 26, 1991",6270
"Aug 02, 1991",6535
"Aug 09, 1991",7070
"Aug 16, 1991",8152
"Aug 23, 1991",7411
"Aug 30, 1991",6906
"Sep 06, 1991",7595
"Sep 13, 1991",6583
"Sep 20, 1991",8289
"Sep 27, 1991",6949
"Oct 04, 1991",5896
"Oct 11, 1991",6277
"Oct 18, 1991",6492
"Oct 25, 1991",6088
"Nov 01, 1991",5685
"Nov 08, 1991",6748
"Nov 15, 1991",7211
"Nov 22, 1991",6628
"Nov 29, 1991",5342
"Dec 06, 1991",7480
"Dec 13, 1991",6967
"Dec 20, 1991",6339
"Dec 27, 1991",6694
"Jan 03, 1992",5181
"Jan 10, 1992",7083
"Jan 17, 1992",6503
"Jan 24, 1992",5796
"Jan 31, 1992",6706
"Feb 07, 1992",4736
"Feb 14, 1992",6887
"Feb 21, 1992",4882
"Feb 28, 1992",7235
"Mar 06, 1992",5496
"Mar 13, 1992",6148
"Mar 20, 1992",5718
"Mar 27, 1992",5884
"Apr 03, 1992",5876
"Apr 10, 1992",7288
"Apr 17, 1992",6682
"Apr 24, 1992",6267
"May 01, 1992",6773
"May 08, 1992",6699
"May 15, 1992",6541
"May 22, 1992",7435
"May 29, 1992",6369
"Jun 05, 1992",7190
"Jun 12, 1992",6688
"Jun 19, 1992",6892
"Jun 26, 1992",5822
"Jul 03, 1992",6608
"Jul 10, 1992",8568
"Jul 17, 1992",7307
"Jul 24, 1992",6851
"Jul 31, 1992",7451
"Aug 07, 1992",6545
"Aug 14, 1992",8529
"Aug 21, 1992",7138
"Aug 28, 1992",7002
"Sep 04, 1992",6432
"Sep 11, 1992",7485
"Sep 18, 1992",7443
"Sep 25, 1992",6720
"Oct 02, 1992",7030
"Oct 09, 1992",7280
"Oct 16, 1992",9146
"Oct 23, 1992",6529
"Oct 30, 1992",7491
"Nov 06, 1992",7484
"Nov 13, 1992",5992
"Nov 20, 1992",7355
"Nov 27, 1992",7009
"Dec 04, 1992",7136
"Dec 11, 1992",7292
"Dec 18, 1992",7195
"Dec 25, 1992",6039
"Jan 01, 1993",6892
"Jan 08, 1993",7721
"Jan 15, 1993",6737
"Jan 22, 1993",7320
"Jan 29, 1993",7030
"Feb 05, 1993",7251
"Feb 12, 1993",7216
"Feb 19, 1993",6545
"Feb 26, 1993",7291
"Mar 05, 1993",6144
"Mar 12, 1993",7685
"Mar 19, 1993",6405
"Mar 26, 1993",8205
"Apr 02, 1993",6515
"Apr 09, 1993",7970
"Apr 16, 1993",6990
"Apr 23, 1993",7729
"Apr 30, 1993",8437
"May 07, 1993",7086
"May 14, 1993",8099
"May 21, 1993",6942
"May 28, 1993",7721
"Jun 04, 1993",6663
"Jun 11, 1993",7653
"Jun 18, 1993",8436
"Jun 25, 1993",7340
"Jul 02, 1993",6953
"Jul 09, 1993",7314
"Jul 16, 1993",8709
"Jul 23, 1993",6345
"Jul 30, 1993",7182
"Aug 06, 1993",8228
"Aug 13, 1993",7255
"Aug 20, 1993",6638
"Aug 27, 1993",8819
"Sep 03, 1993",6997
"Sep 10, 1993",7168
"Sep 17, 1993",6986
"Sep 24, 1993",7246
"Oct 01, 1993",7225
"Oct 08, 1993",7277
"Oct 15, 1993",8488
"Oct 22, 1993",7677
"Oct 29, 1993",8498
"Nov 05, 1993",6853
"Nov 12, 1993",8499
"Nov 19, 1993",7693
"Nov 26, 1993",6095
"Dec 03, 1993",8834
"Dec 10, 1993",8326
"Dec 17, 1993",7457
"Dec 24, 1993",6267
"Dec 31, 1993",7121
"Jan 07, 1994",7192
"Jan 14, 1994",7061
"Jan 21, 1994",6044
"Jan 28, 1994",6876
"Feb 04, 1994",8039
"Feb 11, 1994",7122
"Feb 18, 1994",7862
"Feb 25, 1994",7007
"Mar 04, 1994",6979
"Mar 11, 1994",7238
"Mar 18, 1994",8818
"Mar 25, 1994",6583
"Apr 01, 1994",7790
"Apr 08, 1994",7898
"Apr 15, 1994",7434
"Apr 22, 1994",8846
"Apr 29, 1994",7608
"May 06, 1994",8779
"May 13, 1994",8158
"May 20, 1994",7593
"May 27, 1994",7846
"Jun 03, 1994",7840
"Jun 10, 1994",8332
"Jun 17, 1994",9400
"Jun 24, 1994",8803
"Jul 01, 1994",7686
"Jul 08, 1994",8909
"Jul 15, 1994",9077
"Jul 22, 1994",8751
"Jul 29, 1994",8910
"Aug 05, 1994",7516
"Aug 12, 1994",9008
"Aug 19, 1994",9132
"Aug 26, 1994",7774
"Sep 02, 1994",9680
"Sep 09, 1994",7946
"Sep 16, 1994",8935
"Sep 23, 1994",7379
"Sep 30, 1994",8873
"Oct 07, 1994",7842
"Oct 14, 1994",7776
"Oct 21, 1994",7375
"Oct 28, 1994",7345
"Nov 04, 1994",7296
"Nov 11, 1994",8549
"Nov 18, 1994",8397
"Nov 25, 1994",7810
"Dec 02, 1994",6742
"Dec 09, 1994",8092
"Dec 16, 1994",7395
"Dec 23, 1994",7296
"Dec 30, 1994",7775
"Jan 06, 1995",7635
"Jan 13, 1995",7172
"Jan 20, 1995",6936
"Jan 27, 1995",6761
"Feb 03, 1995",5934
"Feb 10, 1995",8672
"Feb 17, 1995",7147
"Feb 24, 1995",6796
"Mar 03, 1995",6448
"Mar 10, 1995",8721
"Mar 17, 1995",7166
"Mar 24, 1995",6514
"Mar 31, 1995",8337
"Apr 07, 1995",7268
"Apr 14, 1995",6184
"Apr 21, 1995",8832
"Apr 28, 1995",8331
"May 05, 1995",5829
"May 12, 1995",8185
"May 19, 1995",8282
"May 26, 1995",7624
"Jun 02, 1995",7999
"Jun 09, 1995",7318
"Jun 16, 1995",10044
"Jun 23, 1995",7197
"Jun 30, 1995",8549
"Jul 07, 1995",6841
"Jul 14, 1995",8830
"Jul 21, 1995",7403
"Jul 28, 1995",8451
"Aug 04, 1995",8237
"Aug 11, 1995",8823
"Aug 18, 1995",8621
"Aug 25, 1995",7978
"Sep 01, 1995",7772
"Sep 08, 1995",9292
"Sep 15, 1995",8605
"Sep 22, 1995",7743
"Sep 29, 1995",8344
"Oct 06, 1995",6605
"Oct 13, 1995",8421
"Oct 20, 1995",8253
"Oct 27, 1995",7526
"Nov 03, 1995",6933
"Nov 10, 1995",8566
"Nov 17, 1995",9239
"Nov 24, 1995",8291
"Dec 01, 1995",7554
"Dec 08, 1995",9090
"Dec 15, 1995",7689
"Dec 22, 1995",6994
"Dec 29, 1995",7581
"Jan 05, 1996",7299
"Jan 12, 1996",8502
"Jan 19, 1996",8263
"Jan 26, 1996",7907
"Feb 02, 1996",7934
"Feb 09, 1996",7425
"Feb 16, 1996",8144
"Feb 23, 1996",6140
"Mar 01, 1996",7283
